RGB,缴纳地,个人-养老,个人-医疗,个人-失业,个人-大病,个人-公积金,个人-合计,社保-上限,社保-下限,医疗-上限,医疗-下限,公积金-上限,公积金-下限
RBAC,苏州园区,8.00%,2.00%,0.50%,5.00 ,8.00%,18.50%,24762,4952,24762,4952,38900,4952
RBAC,上海,8.00%,2.00%,0.50%,,12.00%,22.50%,37302,7460,37302,7460,37302,2690
RBAC,深圳,8.00%,2.00%,0.20%,,12.00%,22.20%,27501,5500,33666,6733,44265,2360
RBCN,上海,8.00%,2.00%,0.50%,,12.00%,22.50%,37302,7460,37302,7460,37302,2690
RBCN,北京,8.00%,2.00%,0.50%,3.00 ,12.00%,22.50%,35811,7162,35811,7162,35811,2540
RBCN,武汉,8.00%,2.00%,0.30%,7.00 ,12.00%,22.30%,22488,4498,22488,4498,34560.25,2210
RBCN,深圳,8.00%,2.00%,0.20%,,12.00%,22.20%,44265,2520,33666,6733,44265,2520
RBCN,重庆,8.00%,2.00%,0.50%,5.00 ,12.00%,22.50%,22017,4404,22017,4404,30318,2330
RBCN,长春,8.00%,2.00%,0.30%,0.00 ,12.00%,22.30%,21966,4393.2,21966,4393.2,28949,2120
RBCN,广州,8.00%,2.00%,0.20%,,12.00%,22.20%,27501,5500,31179,6236,39828,2500
RBLC,上海,8.00%,2.00%,0.50%,,12.00%,22.50%,37302,7460,37302,7460,37302,2690
RBCT,上海,8.00%,2.00%,0.50%,,12.00%,22.50%,37302,7460,37302,7460,37302,2690
ETCN,上海,8.00%,2.00%,0.50%,,12.00%,22.50%,37302,7460,37302,7460,37302,2690
ETCN,北京,8.00%,2.00%,0.50%,3.00 ,12.00%,22.50%,35811,7162,35811,7162,35811,2540
ETCN,武汉,8.00%,2.00%,0.30%,7.00 ,12.00%,22.30%,22488,4498,22488,4498,34560.25,2210
ETCN,深圳,8.00%,2.00%,0.20%,,5.00%,15.20%,27501,5500,33666,6733,44265,2360
ETCN,重庆,8.00%,2.00%,0.50%,5.00 ,12.00%,22.50%,21793,4359,21793,4359,30318,2230
PTCD,东莞,8.00%,0.50%,0.20%,,5.00%,13.70%,27501,4767,27501,4767,27391,1900
CSCW,无锡,8.00%,2.00%,0.50%,,12.00%,22.50%,24762,4952,24762,4952,35200,2490
ASCJ,济南,8.00%,2.00%,0.30%,,9.00%,19.30%,22518,4504,22518,4504,32586,2400
AACN,上海,8.00%,2.00%,0.50%,,12.00%,22.50%,37302,7460,37302,7460,37302,2690
RBTS,上海,8.00%,2.00%,0.50%,,12.00%,22.50%,37302,7460,37302,7460,37302,2690
RBTS,成都,8.00%,2.00%,0.40%,,12.00%,22.40%,22938,4588,22938,4588,31378,2100
RBTS,北京,8.00%,2.00%,0.50%,3.00 ,12.00%,22.50%,35811,7162,35811,7162,35811,2540
DCCB,北京,8.00%,2.00%,0.50%,3.00 ,12.00%,22.50%,35811,7162,35811,7162,35811,2540
DCCC,常州市武进区,8.00%,2.00%,0.50%,,10.00%,20.50%,24762,4952,24762,4952,33800,2490
PTCN,杭州,8.00%,2.00%,0.50%,,12.00%,22.50%,25299,4986,25299,4986,40694,2490
RBAC,常州市武进区,8.00%,2.00%,0.50%,,10.00%,20.50%,24762,4952,24762,4952,33800,2490
RBAC,南京,8.00%,2.00%,0.50%,10.00 ,10.00%,20.50%,24762,4952,24762,4952,41400,2490
RBCN,南京,8.00%,2.00%,0.50%,10.00 ,12.00%,22.50%,24762,4952,24762,4952,41400,2490
RBCN,苏州园区,8.00%,2.00%,0.50%,5.00 ,12.00%,22.50%,24762,4952,24762,4952,38900,4952
AACN,南京,8.00%,2.00%,0.50%,10.00 ,10.00%,20.50%,24762,4952,24762,4952,41400,2490
RBCW,无锡,8.00%,2.00%,0.50%,,12.00%,22.50%,24762,4952,24762,4952,35200,2490
BCSC,无锡,8.00%,2.00%,0.50%,,12.00%,22.50%,24762,4952,24762,4952,35200,2490
BCSC,苏州园区,8.00%,2.00%,0.50%,5.00 ,12.00%,22.50%,24762,4952,24762,4952,38900,4952
RBHP,重庆,8.00%,2.00%,0.50%,5.00 ,12.00%,22.50%,21793,4359,21793,4359,30318,2230
RBCD,无锡,8.00%,2.00%,0.50%,,12.00%,22.50%,24762,4952,24762,4952,35200,2490
RBCC,长沙,8.00%,2.00%,0.30%,15.00 ,10.00%,20.30%,20361,4072,20361,4072,31291,2100
RBCC,上海,8.00%,2.00%,0.50%,,12.00%,22.50%,37302,7460,37302,7460,37302,2690
QINP,青岛,8.00%,2.00%,0.30%,,12.00%,22.30%,22518,4504,22518,4504,33093,2200
RBDT,连云港,8.00%,2.00%,0.50%,6.00 ,12.00%,22.50%,24762,4952,24762,4952,26200,4952
RBCY,牙克石,8.00%,2.00%,0.50%,5.00 ,12.00%,22.50%,19032,3609.6,19032,3609.6,19032,1660
PujP,成都,8.00%,2.00%,0.40%,,8.00%,18.40%,22938,4588,22938,4588,31378,2100
RBAG,成都,8.00%,2.00%,0.40%,,8.00%,18.40%,22938,4588,22938,4588,31378,2100
DCCX,西安,8.00%,2.00%,0.30%,1.60 ,7.00%,17.30%,23250,4650,23250,4650,31716,2160
TTCB,北京,8.00%,2.00%,0.50%,,12.00%,22.50%,35283,6821,35283,6821,35286,2420
TTCS,上海,8.00%,2.00%,0.50%,,12.00%,22.50%,37302,7460,37302,7460,37302,2690
RBSZ（UPCN),深圳,8.00%,2.00%,0.20%,,5.00%,15.20%,27501,5500,33666,6733,44265,2360
ITKC,无锡,8.00%,2.00%,0.50%,,12.00%,22.50%,24396,4879,24396,4879,35200,2490
SOCN,成都,8.00%,2.00%,0.40%,,8.00%,18.40%,22938,4588,22938,4588,31378,2100
SOCN,上海,8.00%,2.00%,0.50%,,8.00%,18.50%,37302,7460,37302,7460,37302,2690
SOCN,杭州,8.00%,2.00%,0.50%,,12.00%,22.50%,25299,4986,25299,4986,40694,2490
SOCN,苏州,8.00%,2.00%,0.50%,5.00 ,8.00%,18.50%,24762,4952,24762,4952,38900,4952
RBCE,南昌,8.00%,2.00%,0.50%,15.82 ,12.00%,22.50%,19191,3839,23000,4600,29589,2600
BCSC,上海,8.00%,2.00%,0.50%,,12.00%,22.50%,37302,7460,37302,7460,37302,2690
SOCS,上海,8.00%,2.00%,0.50%,,8.00%,18.50%,37302,7460,37302,7460,37302,2690
DCCS,上海,8.00%,2.00%,0.50%,,12.00%,22.50%,37302,7460,37302,7460,37302,2690
DCCS,成都,8.00%,2.00%,0.40%,,8.00%,18.40%,22938,4588,22938,4588,31378,2100
DCCS,大连,8.00%,2.10%,0.50%,,12.00%,22.60%,21792,4359,24570,4914,30669,2100
DCCS,广州,8.00%,2.00%,0.20%,,12.00%,22.20%,27501,5500,31179,6236,39828,2500
DCCS,西安,8.00%,2.00%,0.30%,1.60 ,7.00%,17.30%,23250,4650,23250,4650,31716,2160
DCCS,北京,8.00%,2.00%,0.50%,3.00 ,12.00%,22.50%,35811,7162,35811,7162,35811,2540
RBCV,上海,8.00%,2.00%,0.50%,,,10.50%,37302,7460,37302,7460,37302,2690
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,